
=== Running human / Novelty ===
[skip] human / Novelty: bayesian_btl_results/human/idata_Novelty.nc
=== Running human / Significance ===
Loading data from: All_Comparison_Results.xlsx
==================================================
Fitting Model for Dimension: Significance
==================================================
Starting MCMC Sampler for Significance (Draws: 2000, Tune: 4000)...
█
 |----------------------------------------| 0.00% [0/24000 00:00<? Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 91.97% [22073/24000 01:53<00:09 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 92.13% [22111/24000 01:53<00:09 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 92.29% [22149/24000 01:53<00:09 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 92.45% [22187/24000 01:53<00:09 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 92.60% [22225/24000 01:54<00:09 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 92.76% [22263/24000 01:54<00:08 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 92.92% [22301/24000 01:54<00:08 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 93.08% [22339/24000 01:54<00:08 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 93.24% [22377/24000 01:54<00:08 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 93.40% [22415/24000 01:54<00:08 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 93.55% [22453/24000 01:55<00:07 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 93.71% [22491/24000 01:55<00:07 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 93.87% [22529/24000 01:55<00:07 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 94.03% [22567/24000 01:55<00:07 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 94.19% [22605/24000 01:55<00:07 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 94.35% [22643/24000 01:56<00:06 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 94.51% [22682/24000 01:56<00:06 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 94.67% [22721/24000 01:56<00:06 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 94.83% [22760/24000 01:56<00:06 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 95.00% [22799/24000 01:56<00:06 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 95.16% [22838/24000 01:57<00:05 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 95.32% [22876/24000 01:57<00:05 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 95.47% [22914/24000 01:57<00:05 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 95.63% [22952/24000 01:57<00:05 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 95.79% [22990/24000 01:58<00:05 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 95.95% [23028/24000 01:58<00:04 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 96.11% [23066/24000 01:58<00:04 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 96.27% [23104/24000 01:59<00:04 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 96.42% [23142/24000 01:59<00:04 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 96.58% [23180/24000 01:59<00:04 Sampling 4 chains, 0 divergences]
